{'topic_id': 0, 'intruder_id': 40, 'intruder_term': 'uefa', 'topic_terms': ['rower', 'hammersmith_bridge', 'rowed', 'mile_post', 'rowing']}
{'topic_id': 34, 'intruder_id': 27, 'intruder_term': 'nhl', 'topic_terms': ['demography', 'population', 'census', 'councillors', 'wards']}
{'topic_id': 35, 'intruder_id': 3, 'intruder_term': 'cells', 'topic_terms': ['tour', 'innings', 'wicket', 'england', 'runs']}
{'topic_id': 36, 'intruder_id': 4, 'intruder_term': 'nave', 'topic_terms': ['gdp', 'world_bank', 'burger_king', 'capita', 'menu']}
{'topic_id': 37, 'intruder_id': 32, 'intruder_term': 'album', 'topic_terms': ['film', 'filming', 'rotten_tomatoes', 'grossing', 'films']}
{'topic_id': 38, 'intruder_id': 36, 'intruder_term': 'capita', 'topic_terms': ['ships', 'ship', 'frigates', 'hms', 'cruiser']}
{'topic_id': 39, 'intruder_id': 29, 'intruder_term': 'comedy', 'topic_terms': ['flooding', 'precipitation', 'rainfall', 'mph', 'landslides']}
{'topic_id': 40, 'intruder_id': 45, 'intruder_term': 'boilers', 'topic_terms': ['season', 'club', 'uefa', 'relegation', 'stadium']}
{'topic_id': 41, 'intruder_id': 37, 'intruder_term': 'film', 'topic_terms': ['mph', 'tropical', 'westward', 'southeast', 'northwest']}
{'topic_id': 42, 'intruder_id': 19, 'intruder_term': 'storyline', 'topic_terms': ['season', 'hits', 'games', 'inning', 'pitcher']}
{'topic_id': 43, 'intruder_id': 15, 'intruder_term': 'breeding', 'topic_terms': ['campus', 'alumni', 'faculty', 'students', 'enrollment']}
{'topic_id': 44, 'intruder_id': 34, 'intruder_term': 'census', 'topic_terms': ['yards', 'halftime', 'game', 'season', 'yard']}
{'topic_id': 45, 'intruder_id': 38, 'intruder_term': 'hms', 'topic_terms': ['boilers', 'conning', 'knots', 'guns', 'waterline']}
{'topic_id': 46, 'intruder_id': 23, 'intruder_term': 'squadrons', 'topic_terms': ['cantata', 'music', 'chorale', 'cantatas', 'alfred_dürr']}
{'topic_id': 47, 'intruder_id': 18, 'intruder_term': 'highway', 'topic_terms': ['shackleton', 'expedition', 'ernest_shackleton', 'murder', 'royal_geographical_society']}
{'topic_id': 48, 'intruder_id': 35, 'intruder_term': 'tour', 'topic_terms': ['album', 'billboard', 'song', 'chart', 'certifications']}
{'topic_id': 49, 'intruder_id': 22, 'intruder_term': 'diameter', 'topic_terms': ['characters', 'character', 'game', 'manga', 'anime']}
