{'topic_id': 0, 'intruder_id': 40, 'intruder_term': 'students', 'topic_terms': ['film', 'films', 'production', 'role', 'million']}
{'topic_id': 16, 'intruder_id': 1, 'intruder_term': 'game', 'topic_terms': ['storm', 'tropical', 'hurricane', 'winds', 'damage']}
{'topic_id': 17, 'intruder_id': 21, 'intruder_term': 'nuclear', 'topic_terms': ['king', 'england', 'royal', 'english', 'scotland']}
{'topic_id': 18, 'intruder_id': 48, 'intruder_term': 'australia', 'topic_terms': ['design', 'system', 'use', 'engine', 'power']}
{'topic_id': 19, 'intruder_id': 42, 'intruder_term': 'birds', 'topic_terms': ['chinese', 'government', 'china', 'century', 'spanish']}
{'topic_id': 20, 'intruder_id': 16, 'intruder_term': 'hurricane', 'topic_terms': ['century', 'built', 'castle', 'church', 'building']}
{'topic_id': 21, 'intruder_id': 8, 'intruder_term': 'games', 'topic_terms': ['formula', 'nuclear', 'number', 'element', 'known']}
{'topic_id': 22, 'intruder_id': 7, 'intruder_term': 'musical', 'topic_terms': ['aircraft', 'air', 'japanese', 'war', 'flight']}
{'topic_id': 23, 'intruder_id': 26, 'intruder_term': 'life', 'topic_terms': ['station', 'line', 'railway', 'bridge', 'service']}
{'topic_id': 24, 'intruder_id': 2, 'intruder_term': 'risk', 'topic_terms': ['building', 'park', 'city', 'new', 'construction']}
{'topic_id': 25, 'intruder_id': 28, 'intruder_term': 'second', 'topic_terms': ['forces', 'battle', 'troops', 'division', 'attack']}
{'topic_id': 26, 'intruder_id': 13, 'intruder_term': 'ships', 'topic_terms': ['later', 'years', 'life', 'family', 'time']}
{'topic_id': 27, 'intruder_id': 5, 'intruder_term': 'people', 'topic_terms': ['episode', 'season', 'series', 'homer', 'television']}
{'topic_id': 28, 'intruder_id': 24, 'intruder_term': 'building', 'topic_terms': ['race', 'second', 'stage', 'lap', 'team']}
{'topic_id': 29, 'intruder_id': 47, 'intruder_term': 'state', 'topic_terms': ['million', 'company', 'new', 'year', 'market']}
{'topic_id': 30, 'intruder_id': 29, 'intruder_term': 'million', 'topic_terms': ['cells', 'cell', 'dna', 'protein', 'proteins']}
{'topic_id': 31, 'intruder_id': 27, 'intruder_term': 'series', 'topic_terms': ['american', 'war', 'united_states', 'washington', 'virginia']}
{'topic_id': 32, 'intruder_id': 33, 'intruder_term': 'wrote', 'topic_terms': ['madonna', 'carey', 'oxford', 'race', 'cambridge']}
{'topic_id': 33, 'intruder_id': 34, 'intruder_term': 'ships', 'topic_terms': ['book', 'work', 'published', 'wrote', 'writing']}
{'topic_id': 34, 'intruder_id': 45, 'intruder_term': 'bond', 'topic_terms': ['ship', 'ships', 'guns', 'war', 'class']}
{'topic_id': 35, 'intruder_id': 37, 'intruder_term': 'children', 'topic_terms': ['god', 'india', 'temple', 'church', 'christian']}
{'topic_id': 36, 'intruder_id': 3, 'intruder_term': 'team', 'topic_terms': ['species', 'found', 'known', 'long', 'shark']}
{'topic_id': 37, 'intruder_id': 4, 'intruder_term': 'story', 'topic_terms': ['women', 'children', 'black', 'american', 'people']}
{'topic_id': 38, 'intruder_id': 23, 'intruder_term': 'station', 'topic_terms': ['art', 'painting', 'work', 'flag', 'century']}
{'topic_id': 39, 'intruder_id': 36, 'intruder_term': 'long', 'topic_terms': ['army', 'emperor', 'city', 'battle', 'greek']}
{'topic_id': 40, 'intruder_id': 22, 'intruder_term': 'war', 'topic_terms': ['city', 'school', 'students', 'university', 'schools']}
{'topic_id': 41, 'intruder_id': 6, 'intruder_term': 'cup', 'topic_terms': ['earth', 'star', 'planet', 'sun', 'stars']}
{'topic_id': 42, 'intruder_id': 15, 'intruder_term': 'player', 'topic_terms': ['species', 'birds', 'breeding', 'white', 'horses']}
{'topic_id': 43, 'intruder_id': 35, 'intruder_term': 'india', 'topic_terms': ['species', 'fruit', 'cap', 'brown', 'found']}
{'topic_id': 44, 'intruder_id': 18, 'intruder_term': 'system', 'topic_terms': ['episode', 'series', 'season', 'episodes', 'television']}
{'topic_id': 45, 'intruder_id': 38, 'intruder_term': 'painting', 'topic_terms': ['series', 'book', 'story', 'bond', 'novel']}
{'topic_id': 46, 'intruder_id': 32, 'intruder_term': 'oxford', 'topic_terms': ['match', 'championship', 'team', 'event', 'title']}
{'topic_id': 47, 'intruder_id': 20, 'intruder_term': 'century', 'topic_terms': ['president', 'election', 'state', 'government', 'party']}
{'topic_id': 48, 'intruder_id': 41, 'intruder_term': 'planet', 'topic_terms': ['australia', 'test', 'match', 'england', 'australian']}
{'topic_id': 49, 'intruder_id': 19, 'intruder_term': 'century', 'topic_terms': ['album', 'band', 'music', 'songs', 'released']}
