{'topic_id': 0, 'intruder_id': 40, 'intruder_term': 'keller', 'topic_terms': ['bike', 'behanna', 'syl', 'callison', 'uokmax']}
{'topic_id': 26, 'intruder_id': 13, 'intruder_term': 'cryptography', 'topic_terms': ['gld', 'cunixb', 'boyle', 'car', 'cunixc']}
{'topic_id': 27, 'intruder_id': 5, 'intruder_term': 'playoffs', 'topic_terms': ['israel', 'israeli', 'lebanese', 'hernlem', 'israelis']}
{'topic_id': 28, 'intruder_id': 24, 'intruder_term': 'roby', 'topic_terms': ['sale', 'obo', 'forsale', 'diack', 'rupin']}
{'topic_id': 29, 'intruder_id': 47, 'intruder_term': 'chastity', 'topic_terms': ['clipper', 'israel', 'encryption', 'government', 'lebanese']}
{'topic_id': 30, 'intruder_id': 6, 'intruder_term': 'chastity', 'topic_terms': ['god', 'jaeger', 'mozumder', 'buphy', 'okcforum']}
{'topic_id': 31, 'intruder_id': 33, 'intruder_term': 'windows', 'topic_terms': ['sale', 'obo', 'forsale', 'diack', 'phakt']}
{'topic_id': 32, 'intruder_id': 41, 'intruder_term': 'kratz', 'topic_terms': ['pitching', 'braves', 'alomar', 'hitter', 'obp']}
{'topic_id': 33, 'intruder_id': 20, 'intruder_term': 'voltage', 'topic_terms': ['diamond', 'ati', 'windows', 'mouse', 'speedstar']}
{'topic_id': 34, 'intruder_id': 27, 'intruder_term': 'israeli', 'topic_terms': ['armenian', 'armenians', 'cousineau', 'egreen', 'sumgait']}
{'topic_id': 35, 'intruder_id': 3, 'intruder_term': 'feustel', 'topic_terms': ['cramer', 'optilink', 'clayton', 'homosexual', 'promiscuous']}
{'topic_id': 36, 'intruder_id': 4, 'intruder_term': 'npet', 'topic_terms': ['polygon', 'unx', 'theseus', 'homeopathy', 'merrill']}
{'topic_id': 37, 'intruder_id': 32, 'intruder_term': 'pitching', 'topic_terms': ['gtoal', 'chip', 'key', 'toal', 'clipper']}
{'topic_id': 38, 'intruder_id': 36, 'intruder_term': 'homeopathy', 'topic_terms': ['dos', 'militia', 'ricardo', 'mcmains', 'qwk']}
{'topic_id': 39, 'intruder_id': 29, 'intruder_term': 'government', 'topic_terms': ['catharines', 'winqvt', 'tdawson', 'alee', 'herringshaw']}
{'topic_id': 40, 'intruder_id': 45, 'intruder_term': 'henry', 'topic_terms': ['espn', 'kkeller', 'keller', 'upenn', 'sepinwall']}
{'topic_id': 41, 'intruder_id': 37, 'intruder_term': 'gtoal', 'topic_terms': ['uic', 'gun', 'kratz', 'ifas', 'uicvm']}
{'topic_id': 42, 'intruder_id': 19, 'intruder_term': 'matusevich', 'topic_terms': ['lafibm', 'covington', 'rvesterm', 'decvax', 'mcovingt']}
{'topic_id': 43, 'intruder_id': 15, 'intruder_term': 'schneider', 'topic_terms': ['cpr', 'apc', 'israeli', 'elias', 'igc']}
{'topic_id': 44, 'intruder_id': 34, 'intruder_term': 'cousineau', 'topic_terms': ['livesey', 'morality', 'solntze', 'wpd', 'beauchaine']}
{'topic_id': 45, 'intruder_id': 38, 'intruder_term': 'ricardo', 'topic_terms': ['henry', 'zoology', 'zoo', 'utzoo', 'spencer']}
{'topic_id': 46, 'intruder_id': 23, 'intruder_term': 'christ', 'topic_terms': ['gld', 'cunixb', 'cunixc', 'souviens', 'dare']}
{'topic_id': 47, 'intruder_id': 18, 'intruder_term': 'laurentian', 'topic_terms': ['geb', 'dsl', 'chastity', 'gordon', 'shameful']}
{'topic_id': 48, 'intruder_id': 35, 'intruder_term': 'cramer', 'topic_terms': ['turkish', 'armenian', 'serdar', 'argic', 'armenians']}
{'topic_id': 49, 'intruder_id': 22, 'intruder_term': 'informatik', 'topic_terms': ['jpl', 'kelvin', 'baalke', 'nasa', 'space']}
